"0","if(!(""pacman"" %in% installed.packages())){install.packages(""pacman"")}"
"0",""
"0","pacman::p_load(tidyverse, tidymodels, kableExtra, corrplot, plotrix, lmtest, psych, car, phia, cowplot)"
"2","Installing package into ‘C:/Users/cesar/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  não foi possível abrir a URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1375168 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\cesar\AppData\Local\Temp\RtmpGCT1Tk\downloaded_packages"
"1",""
"1","
"
"2","
cowplot installed
"
