"0","fit_depressao %>%
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = eficacia ~ (.), data = dados_dummy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.5732 "
"1"," -3.3922 "
"1","  0.9829 "
"1","  3.9613 "
"1","  9.5062 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 22.29059"
"1","    3.50510"
"1","   6.359"
"1"," 3.85e-07"
"1"," ***"
"1","
idade      "
"1","  0.66446"
"1","    0.06978"
"1","   9.522"
"1"," 7.42e-11"
"1"," ***"
"1","
A          "
"1"," 10.25276"
"1","    2.46542"
"1","   4.159"
"1"," 0.000224"
"1"," ***"
"1","
B          "
"1","  0.44518"
"1","    2.46399"
"1","   0.181"
"1"," 0.857763"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.035"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.784"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.71"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.287e-11"
"1","
"
"1","
"
