"0","modelo_final <- lm(y~ x2 + x9, data=dados_qualidade_vinho)"
"0",""
"0","summary(modelo_final)%>% "
"0","  tidy() %>%"
"0","  knitr::kable("
"0","    format = ""latex"","
"0","    align = c(""lcccc""),"
"0","    booktabs = TRUE,"
"0","    longtable = TRUE,"
"0","    linesep = """","
"0","    escape = FALSE,"
"0","    digits = 3,"
"0","    col.names = c(""Coeficiente"",""Estimativa"", ""EP"" , ""Estatística t"", ""p-valor""),"
"0","    caption = ""Modelo de regressão linear com x2 e x9"""
"0","    ) %>%"
"0","  kableExtra::kable_styling("
"0","      position = ""center"","
"0","      latex_options = c(""striped"", ""repeat_header""),"
"0","      stripe_color = ""gray!15"")"
