"0","## step 2 - modelo de efeitos fixos - todas as variáveis explicativas de nível inferior são fixas"
"0","modelo_efeitos_fixos <- glmer(REPEAT ~ SEX + PPED + (1 | SCHOOLID), "
"0","                              data = dados_spss,"
"0","                              family = binomial)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 2 negative eigenvalues"
"0","summary(modelo_efeitos_fixos)"
"2","Warning: variance-covariance matrix computed from finite-difference Hessian is
not positive definite or contains NA values: falling back to var-cov estimated from RX"
"2","Warning: variance-covariance matrix computed from finite-difference Hessian is
not positive definite or contains NA values: falling back to var-cov estimated from RX"
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","REPEAT ~ SEX + PPED + (1 | SCHOOLID)"
"1","
"
"1","   Data:"
"1"," "
"1","dados_spss"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5456.9 "
"1","  5484.6 "
"1"," -2724.4 "
"1","  5448.9 "
"1","    7512 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1587 "
"1","-0.4039 "
"1","-0.2474 "
"1","-0.1679 "
"1"," 6.1366 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SCHOOLID"
"1"," (Intercept)"
"1"," 1.634   "
"1"," 1.278   "
"1","
"
"1","Number of obs: 7516, groups: "
"1"," "
"1","SCHOOLID, 356"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.23410"
"1","    0.10054"
"1"," -22.222"
"1","  < 2e-16"
"1"," ***"
"1","
SEX        "
"1","  0.53494"
"1","    0.07539"
"1","   7.095"
"1"," 1.29e-12"
"1"," ***"
"1","
PPED       "
"1"," -0.64189"
"1","    0.09860"
"1","  -6.510"
"1"," 7.51e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1"," SEX   "
"1","
SEX "
"1"," -0.440"
"1","       "
"1","
PPED"
"1"," -0.406"
"1"," -0.002"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","unable to evaluate scaled gradient"
"1","
"
"1","Model failed to converge: degenerate  Hessian with 2 negative eigenvalues"
"1","
"
"1","
"
