"0","#Modelos de Regressão Logística Multinível"
"0",""
"0","library(Matrix)"
"0","library(lme4)"
"0","library(lmtest)"
"2","Carregando pacotes exigidos: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","## step1 - modelo de intercepto apenas (também conhecido como modelo nulo)"
"0","modelo_intercepto <- glmer(REPEAT ~ 1 + (1 | SCHOOLID), data = dados_spss,"
"0","                           family = binomial)"
"2","Warning: Model failed to converge with max|grad| = 0.184618 (tol = 0.002, component 1)"
"2","Warning: Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"0","summary(modelo_intercepto) "
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","REPEAT ~ 1 + (1 | SCHOOLID)"
"1","
"
"1","   Data:"
"1"," "
"1","dados_spss"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5547.0 "
"1","  5560.8 "
"1"," -2771.5 "
"1","  5543.0 "
"1","    7514 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6295 "
"1","-0.4173 "
"1","-0.2480 "
"1","-0.1755 "
"1"," 4.7976 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SCHOOLID"
"1"," (Intercept)"
"1"," 1.668   "
"1"," 1.292   "
"1","
"
"1","Number of obs: 7516, groups: "
"1"," "
"1","SCHOOLID, 356"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.2343255"
"1","  0.0003828"
"1","   -5836"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.184618 (tol = 0.002, component 1)"
"1","
"
"1","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"1","
"
"1","
"
