"0","## step 3 - adicionando a variável explicativa de nível superior com a variável correlacionada"
"0","modelo_efeitos_aleatorios <- glmer(REPEAT ~ SEX + PPED + (1 + MSESC | SCHOOLID), "
"0","                                      data = dados_spss,"
"0","                                      family = binomial)"
"0","summary(modelo_efeitos_aleatorios)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","REPEAT ~ SEX + PPED + (1 + MSESC | SCHOOLID)"
"1","
"
"1","   Data:"
"1"," "
"1","dados_spss"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5457.8 "
"1","  5499.3 "
"1"," -2722.9 "
"1","  5445.8 "
"1","    7510 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3829 "
"1","-0.4021 "
"1","-0.2467 "
"1","-0.1714 "
"1"," 6.0794 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," SCHOOLID"
"1"," (Intercept)"
"1"," 1.454   "
"1"," 1.206   "
"1","      "
"1","
"
"1","         "
"1"," MSESC      "
"1"," 1.154   "
"1"," 1.074   "
"1"," -0.38"
"1","
"
"1","Number of obs: 7516, groups: "
"1"," "
"1","SCHOOLID, 356"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.24718"
"1","    0.10607"
"1"," -21.186"
"1","  < 2e-16"
"1"," ***"
"1","
SEX        "
"1","  0.53496"
"1","    0.07591"
"1","   7.047"
"1"," 1.83e-12"
"1"," ***"
"1","
PPED       "
"1"," -0.64527"
"1","    0.09915"
"1","  -6.508"
"1"," 7.61e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1"," SEX   "
"1","
SEX "
"1"," -0.432"
"1","       "
"1","
PPED"
"1"," -0.395"
"1"," -0.004"
"1","
"
